country,year,hdi,gini,hom,ppincppp,pov,country_id
Argentina,1990,0.72,,,7183.58,,1
Argentina,1991,0.73,46.80,,7990.19,,1
Argentina,1992,0.74,45.50,,8699.40,,1
Argentina,1993,0.74,44.90,,9506.51,,1
Argentina,1994,0.74,45.90,,10138.68,,1
Argentina,1995,0.75,48.90,,9925.13,,1
Argentina,1996,0.75,49.50,,10531.85,,1
Argentina,1997,0.76,49.10,,11444.47,,1
Argentina,1998,0.76,50.70,,11880.48,,1
Argentina,1999,0.77,49.80,,11506.70,,1
Argentina,2000,0.78,51.10,,11542.99,,1
Argentina,2001,0.78,53.30,8.35,11159.33,,1
Argentina,2002,0.79,53.80,9.42,9990.72,,1
Argentina,2003,0.79,50.90,7.75,10974.32,,1
Argentina,2004,0.80,48.40,6.05,12162.34,,1
Argentina,2005,0.80,47.70,5.63,13513.67,,1
Argentina,2006,0.81,46.30,5.35,14896.73,,1
Argentina,2007,0.82,46.20,5.36,16510.45,,1
Argentina,2008,0.82,44.90,5.89,17336.93,,1
Argentina,2009,0.83,43.70,6.49,16249.73,,1
Argentina,2010,0.83,43.60,5.80,18063.91,,1
Argentina,2011,0.84,42.60,6.05,19322.23,,1
Argentina,2012,0.84,41.30,6.31,19641.35,,1
Argentina,2013,0.85,40.90,7.25,20131.68,,1
Argentina,2014,0.85,41.60,7.54,19683.77,,1
Argentina,2015,0.85,,6.56,20105.20,,1
Argentina,2016,0.85,42.00,6.01,20307.87,30.30,1
Argentina,2017,0.85,41.10,5.26,23597.12,25.70,1
Argentina,2018,0.85,41.30,5.37,23294.10,32.00,1
Argentina,2019,0.85,42.90,5.16,23007.84,35.50,1
Argentina,2020,0.84,42.30,5.37,20787.86,42.00,1
Argentina,2021,0.84,42.00,4.62,23754.36,37.30,1
Bolivia,1990,0.55,,,2294.73,,2
Bolivia,1991,0.56,,,2446.02,,2
Bolivia,1992,0.57,,,2491.53,,2
Bolivia,1993,0.58,,,2606.58,,2
Bolivia,1994,0.59,,,2732.44,,2
Bolivia,1995,0.60,,,2865.23,,2
