Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Afghanistan,AFG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.51164351,12.19002986,12.28287499,12.15626027,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Albania,ALB,..,..,6.943820897,10.51988996,6.043040955,14.16497761,14.93487873,71.3847217,35.66499182,29.33006243,7.479756325,11.58067218,11.4305494,9.448925625,7.362262423,8.817132019,4.812740929,5.45583869,5.018099063,5.320407925,7.401812896,8.528816912,9.032174882,7.181777345,8.432801802,3.320002601,4.291655361,3.118126048,3.538695637,3.614410516,3.626809656,3.786935773,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Algeria,DZA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.026532415,0.877596233,2.487979027,2.35705901,2.271808124,2.232684618,2.256279349,1.990172958,2.403661572,2.378069065,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,24.29100625,49.72238336,0,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,2.803279837,0,0,0,0,..,..,..,..,5.048528985,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Angola,AGO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Antigua and Barbuda,ATG,0,3.255473264,3.208007186,12.64942129,12.46164151,15.32848953,6.029362998,2.964280421,..,..,..,17.36522954,10.33029393,..,..,..,..,..,27.94183019,..,..,..,..,..,..,9.334235643,16.21252302,41.41691881,20.58766341,4.549487045,18.08502221,24.71299229,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Argentina,ARG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,11.44735684,..,8.754652514,9.041722501,8.554003296,9.167151915,7.96347331,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Armenia,ARM,9.02773728,8.926263204,..,12.90943085,8.22370823,6.127271999,5.804780141,5.047377424,5.047493659,4.662622305,4.353943315,4.713851893,3.382891444,4.49998616,4.248089839,3.300247764,3.756426235,4.581270121,5.105582889,5.251451534,3.384666211,3.858791961,3.438267771,3.310281735,3.935969348,4.112311805,5.28992021,4.555901881,3.035032446,4.942077673,2.84469843,3.74055361,..
"Intentional homicides, male (per 100,000 male)",VC.IHR.PSRC.MA.P5,Aruba,ABW,0,..,..,..,..,16.07480141,..,..,..,2.391400524,..,4.59638035,9.101354964,6.767884134,4.478029667,11.09410016,8.773661468,6.500471284,8.560910881,6.343500555,8.358146581,4.14014387,6.168777759,10.21930631,4.065784391,..,..,..,..,..,..,..,..
